Province_State,Country_Region,Total Cases
Alabama,US,19790
Alabama,US,69860
Alabama,US,7485
Alabama,US,8091
Alabama,US,18704
Alabama,US,3030
Alabama,US,6551
Alabama,US,41421
Alabama,US,10859
Alabama,US,6755
Alabama,US,13009
Alabama,US,2259
Alabama,US,8553
Alabama,US,5162
Alabama,US,4428
Alabama,US,17185
Alabama,US,21291
Alabama,US,3604
Alabama,US,3776
Alabama,US,11804
Alabama,US,4738
Alabama,US,31520
Alabama,US,16507
Alabama,US,11031
Alabama,US,22522
Alabama,US,29837
Alabama,US,12367
Alabama,US,34229
Alabama,US,5887
Alabama,US,12033
Alabama,US,7969
Alabama,US,2309
Alabama,US,5728
Alabama,US,5866
Alabama,US,32660
Alabama,US,18379
Alabama,US,238727
Alabama,US,4737
Alabama,US,30406
Alabama,US,9389
Alabama,US,47646
Alabama,US,32150
Alabama,US,3370
Alabama,US,5293
Alabama,US,116086
Alabama,US,6093
Alabama,US,10113
Alabama,US,32967
Alabama,US,134986
Alabama,US,6742
Alabama,US,73840
Alabama,US,46540
Alabama,US,0
Alabama,US,2673
Alabama,US,6339
Alabama,US,9264
Alabama,US,6527
Alabama,US,13030
Alabama,US,78112
Alabama,US,33302
Alabama,US,3176
Alabama,US,28602
Alabama,US,14611
Alabama,US,70976
Alabama,US,0
Alabama,US,24154
Alabama,US,4397
Alabama,US,3659
Alabama,US,9427
Alaska,US,1332
Alaska,US,2003
Alaska,US,124334
Alaska,US,13021
Alaska,US,0
Alaska,US,1240
Alaska,US,2407
Alaska,US,1326
Alaska,US,1803
Alaska,US,2271
Alaska,US,33699
Alaska,US,798
Alaska,US,0
Alaska,US,11995
Alaska,US,22694
Alaska,US,5148
Alaska,US,5899
Alaska,US,4952
Alaska,US,40792
Alaska,US,7617
Alaska,US,5532
Alaska,US,5794
Alaska,US,0
Alaska,US,940
Alaska,US,1848
Alaska,US,3521
Alaska,US,675
Alaska,US,2482
Alaska,US,6
Alaska,US,0
Alaska,US,786
Alaska,US,983
Alaska,US,1757
American Samoa,US,8320
Arizona,US,36336
Arizona,US,39086
Arizona,US,52821
Arizona,US,21401
Arizona,US,14101
Arizona,US,2717
Arizona,US,5950
Arizona,US,1530296
Arizona,US,67291
Arizona,US,48374
Arizona,US,0
Arizona,US,317052
Arizona,US,156974
Arizona,US,19628
Arizona,US,0
Arizona,US,60313
Arizona,US,71174
Arkansas,US,7009
Arkansas,US,6249
Arkansas,US,10722
Arkansas,US,77394
Arkansas,US,11277
Arkansas,US,3595
Arkansas,US,1194
Arkansas,US,7284
Arkansas,US,3126
Arkansas,US,6412
Arkansas,US,5146
Arkansas,US,8055
Arkansas,US,2677
Arkansas,US,6794
Arkansas,US,6606
Arkansas,US,47352
Arkansas,US,18657
Arkansas,US,16702
Arkansas,US,5745
Arkansas,US,2071
Arkansas,US,3656
Arkansas,US,5638
Arkansas,US,42997
Arkansas,US,4488
Arkansas,US,3108
Arkansas,US,27083
Arkansas,US,5252
Arkansas,US,19801
Arkansas,US,5638
Arkansas,US,13058
Arkansas,US,4657
Arkansas,US,12797
Arkansas,US,4712
Arkansas,US,7280
Arkansas,US,22364
Arkansas,US,8197
Arkansas,US,1507
Arkansas,US,6526
Arkansas,US,3344
Arkansas,US,5502
Arkansas,US,3888
Arkansas,US,6069
Arkansas,US,23994
Arkansas,US,4857
Arkansas,US,4100
Arkansas,US,11628
Arkansas,US,16411
Arkansas,US,2309
Arkansas,US,1770
Arkansas,US,2770
Arkansas,US,2051
Arkansas,US,6776
Arkansas,US,0
Arkansas,US,3017
Arkansas,US,5887
Arkansas,US,2964
Arkansas,US,10113
Arkansas,US,4652
Arkansas,US,20964
Arkansas,US,2416
Arkansas,US,127945
Arkansas,US,6456
Arkansas,US,37142
Arkansas,US,2852
Arkansas,US,2562
Arkansas,US,39338
Arkansas,US,7125
Arkansas,US,5714
Arkansas,US,8565
Arkansas,US,3702
Arkansas,US,33605
Arkansas,US,11292
Arkansas,US,4340
Arkansas,US,80947
Arkansas,US,27120
Arkansas,US,2274
Arkansas,US,7596
California,US,402160
California,US,143
California,US,11553
California,US,51967
California,US,9650
California,US,5346
California,US,295633
California,US,8405
California,US,39170
California,US,329460
California,US,7811
California,US,29324
California,US,88972
California,US,6072
California,US,310792
California,US,67356
California,US,14941
California,US,11319
California,US,3710586
California,US,55217
California,US,54908
California,US,4545
California,US,21739
California,US,89409
California,US,1327
California,US,3633
California,US,122120
California,US,35992
California,US,22495
California,US,788663
California,US,0
California,US,91376
California,US,4290
California,US,776620
California,US,409095
California,US,18800
California,US,745179
California,US,1067659
California,US,209846
California,US,227031
California,US,74632
California,US,194587
California,US,119952
California,US,497526
California,US,72428
California,US,44785
California,US,372
California,US,8908
California,US,122718
California,US,119546
California,US,168343
California,US,28309
California,US,17875
California,US,1981
California,US,168754
California,US,17914
California,US,4384
California,US,239184
California,US,54973
California,US,21924
Colorado,US,166371
Colorado,US,5953
Colorado,US,197066
Colorado,US,3534
Colorado,US,1027
Colorado,US,3004
Colorado,US,91179
Colorado,US,18376
Colorado,US,5662
Colorado,US,392
Colorado,US,1931
Colorado,US,2303
Colorado,US,961
Colorado,US,3558
Colorado,US,837
Colorado,US,7202
Colorado,US,224919
Colorado,US,424
Colorado,US,100968
Colorado,US,18833
Colorado,US,237195
Colorado,US,5836
Colorado,US,18767
Colorado,US,18041
Colorado,US,1171
Colorado,US,4053
Colorado,US,3970
Colorado,US,161
Colorado,US,1764
Colorado,US,195
Colorado,US,160677
Colorado,US,392
Colorado,US,1877
Colorado,US,15836
Colorado,US,2203
Colorado,US,109313
Colorado,US,4408
Colorado,US,2382
Colorado,US,8661
Colorado,US,51841
Colorado,US,303
Colorado,US,3738
Colorado,US,7673
Colorado,US,11179
Colorado,US,6973
Colorado,US,5320
Colorado,US,1118
Colorado,US,0
Colorado,US,3499
Colorado,US,1123
Colorado,US,8081
Colorado,US,3226
Colorado,US,61961
Colorado,US,2236
Colorado,US,3634
Colorado,US,7882
Colorado,US,1524
Colorado,US,316
Colorado,US,2713
Colorado,US,582
Colorado,US,12072
Colorado,US,5913
Colorado,US,261
Colorado,US,1262
Colorado,US,106227
Colorado,US,2342
Connecticut,US,264399
Connecticut,US,237105
Connecticut,US,41816
Connecticut,US,38840
Connecticut,US,257919
Connecticut,US,73980
Connecticut,US,0
Connecticut,US,27913
Connecticut,US,3271
Connecticut,US,31414
Delaware,US,64447
Delaware,US,186969
Delaware,US,0
Delaware,US,78267
Delaware,US,1110
Diamond Princess,US,49
District of Columbia,US,177945
District of Columbia,US,0
District of Columbia,US,0
Florida,US,89806
Florida,US,10746
Florida,US,56189
Florida,US,9245
Florida,US,175277
Florida,US,774980
Florida,US,4939
Florida,US,48860
Florida,US,39070
Florida,US,67269
Florida,US,106604
Florida,US,25731
Florida,US,11287
Florida,US,4938
Florida,US,319149
Florida,US,98081
Florida,US,29013
Florida,US,3580
Florida,US,17803
Florida,US,5663
Florida,US,2311
Florida,US,5043
Florida,US,4585
Florida,US,10362
Florida,US,13827
Florida,US,53794
Florida,US,30739
Florida,US,479640
Florida,US,6384
Florida,US,42698
Florida,US,18364
Florida,US,5046
Florida,US,3157
Florida,US,109346
Florida,US,243110
Florida,US,114380
Florida,US,12803
Florida,US,2997
Florida,US,7053
Florida,US,123507
Florida,US,105662
Florida,US,40724
Florida,US,1552197
Florida,US,22919
Florida,US,27713
Florida,US,62183
Florida,US,12495
Florida,US,475796
Florida,US,144497
Florida,US,0
Florida,US,481679
Florida,US,159816
Florida,US,277006
Florida,US,260300
Florida,US,21209
Florida,US,59416
Florida,US,122219
Florida,US,132095
Florida,US,78720
Florida,US,96060
Florida,US,30228
Florida,US,16028
Florida,US,8109
Florida,US,3307
Florida,US,5131
Florida,US,151166
Florida,US,12188
Florida,US,20605
Florida,US,7746
Georgia,US,5266
Georgia,US,2449
Georgia,US,4098
Georgia,US,654
Georgia,US,11199
Georgia,US,4586
Georgia,US,26052
Georgia,US,35396
Georgia,US,4991
Georgia,US,5876
Georgia,US,45403
Georgia,US,3938
Georgia,US,4689
Georgia,US,4061
Georgia,US,11203
Georgia,US,17869
Georgia,US,6296
Georgia,US,7680
Georgia,US,1571
Georgia,US,13653
Georgia,US,2581
Georgia,US,28396
Georgia,US,16998
Georgia,US,3485
Georgia,US,79653
Georgia,US,7924
Georgia,US,7581
Georgia,US,75790
Georgia,US,35334
Georgia,US,625
Georgia,US,77902
Georgia,US,2457
Georgia,US,216663
Georgia,US,11781
Georgia,US,13042
Georgia,US,43298
Georgia,US,5707
Georgia,US,41221
Georgia,US,2225
Georgia,US,5596
Georgia,US,3942
Georgia,US,8345
Georgia,US,192315
Georgia,US,8566
Georgia,US,5942
Georgia,US,2844
Georgia,US,24389
Georgia,US,43478
Georgia,US,3126
Georgia,US,1059
Georgia,US,16399
Georgia,US,5334
Georgia,US,6781
Georgia,US,2836
Georgia,US,5768
Georgia,US,29631
Georgia,US,32150
Georgia,US,66837
Georgia,US,6176
Georgia,US,276219
Georgia,US,8267
Georgia,US,727
Georgia,US,27259
Georgia,US,19761
Georgia,US,6835
Georgia,US,4758
Georgia,US,257462
Georgia,US,11488
Georgia,US,63629
Georgia,US,1945
Georgia,US,6292
Georgia,US,7114
Georgia,US,5609
Georgia,US,2583
Georgia,US,72008
Georgia,US,49515
Georgia,US,2226
Georgia,US,24990
Georgia,US,3797
Georgia,US,4357
Georgia,US,4238
Georgia,US,1789
Georgia,US,2645
Georgia,US,6040
Georgia,US,5842
Georgia,US,2698
Georgia,US,16454
Georgia,US,8668
Georgia,US,15774
Georgia,US,1838
Georgia,US,3479
Georgia,US,36984
Georgia,US,8941
Georgia,US,2737
Georgia,US,8025
Georgia,US,1872
Georgia,US,6165
Georgia,US,2857
Georgia,US,5576
Georgia,US,2033
Georgia,US,6277
Georgia,US,7074
Georgia,US,2329
Georgia,US,5534
Georgia,US,13523
Georgia,US,45908
Georgia,US,30775
Georgia,US,10559
Georgia,US,3758
Georgia,US,99220
Georgia,US,46667
Georgia,US,7951
Georgia,US,10130
Georgia,US,6431
Georgia,US,6495
Georgia,US,13752
Georgia,US,2699
Georgia,US,5270
Georgia,US,551
Georgia,US,4116
Georgia,US,1825
Georgia,US,60659
Georgia,US,23742
Georgia,US,1412
Georgia,US,3174
Georgia,US,2510
Georgia,US,19289
Georgia,US,7270
Georgia,US,3287
Georgia,US,8733
Georgia,US,1381
Georgia,US,337
Georgia,US,5725
Georgia,US,2440
Georgia,US,3520
Georgia,US,2547
Georgia,US,13776
Georgia,US,13823
Georgia,US,7999
Georgia,US,3085
Georgia,US,1882
Georgia,US,18779
Georgia,US,3186
Georgia,US,1852
Georgia,US,12410
Georgia,US,6138
Georgia,US,9619
Georgia,US,19976
Georgia,US,26614
Georgia,US,11350
Georgia,US,1291
Georgia,US,5134
Georgia,US,8867
Georgia,US,545
Georgia,US,1590
Georgia,US,8336
Georgia,US,39243
Georgia,US,2414
Georgia,US,2624
Georgia,US,2670
Georgia,US,5532
Grand Princess,US,103
Guam,US,61027
Hawaii,US,42594
Hawaii,US,264197
Hawaii,US,0
Hawaii,US,19155
Hawaii,US,45510
Hawaii,US,9152
Hawaii,US,0
Idaho,US,160373
Idaho,US,819
Idaho,US,24459
Idaho,US,1155
Idaho,US,2770
Idaho,US,11205
Idaho,US,7310
Idaho,US,1297
Idaho,US,10275
Idaho,US,35614
Idaho,US,2416
Idaho,US,555
Idaho,US,182
Idaho,US,70696
Idaho,US,1664
Idaho,US,5610
Idaho,US,118
Idaho,US,2693
Idaho,US,707
Idaho,US,9096
Idaho,US,2594
Idaho,US,2415
Idaho,US,4263
Idaho,US,3932
Idaho,US,3601
Idaho,US,6853
Idaho,US,7118
Idaho,US,47262
Idaho,US,7725
Idaho,US,1796
Idaho,US,1406
Idaho,US,1300
Idaho,US,13800
Idaho,US,4821
Idaho,US,10618
Idaho,US,956
Idaho,US,0
Idaho,US,2613
Idaho,US,6793
Idaho,US,1660
Idaho,US,3119
Idaho,US,2937
Idaho,US,28733
Idaho,US,0
Idaho,US,3146
Idaho,US,2645
Illinois,US,27974
Illinois,US,1574
Illinois,US,5310
Illinois,US,17550
Illinois,US,2873
Illinois,US,10275
Illinois,US,1900
Illinois,US,5022
Illinois,US,5620
Illinois,US,86054
Illinois,US,13026
Illinois,US,5933
Illinois,US,5921
Illinois,US,14392
Illinois,US,18977
Illinois,US,1533935
Illinois,US,7889
Illinois,US,4004
Illinois,US,5211
Illinois,US,32553
Illinois,US,7943
Illinois,US,289813
Illinois,US,6660
Illinois,US,2125
Illinois,US,12823
Illinois,US,8753
Illinois,US,5516
Illinois,US,15422
Illinois,US,12788
Illinois,US,1850
Illinois,US,4281
Illinois,US,16326
Illinois,US,2668
Illinois,US,5396
Illinois,US,1447
Illinois,US,1576
Illinois,US,15932
Illinois,US,8886
Illinois,US,20182
Illinois,US,3224
Illinois,US,13589
Illinois,US,7873
Illinois,US,5182
Illinois,US,5572
Illinois,US,166146
Illinois,US,36784
Illinois,US,41814
Illinois,US,16232
Illinois,US,37187
Illinois,US,210403
Illinois,US,6844
Illinois,US,11614
Illinois,US,13246
Illinois,US,12678
Illinois,US,40343
Illinois,US,16079
Illinois,US,87637
Illinois,US,14693
Illinois,US,3481
Illinois,US,4730
Illinois,US,4663
Illinois,US,9086
Illinois,US,98211
Illinois,US,64188
Illinois,US,4598
Illinois,US,4931
Illinois,US,11440
Illinois,US,12176
Illinois,US,12381
Illinois,US,4939
Illinois,US,17498
Illinois,US,3
Illinois,US,59913
Illinois,US,9157
Illinois,US,5584
Illinois,US,6159
Illinois,US,1266
Illinois,US,2057
Illinois,US,1421
Illinois,US,12948
Illinois,US,6317
Illinois,US,42574
Illinois,US,10361
Illinois,US,76600
Illinois,US,2474
Illinois,US,1575
Illinois,US,7605
Illinois,US,81204
Illinois,US,1891
Illinois,US,15058
Illinois,US,46151
Illinois,US,66
Illinois,US,6858
Illinois,US,35285
Illinois,US,4837
Illinois,US,5073
Illinois,US,4140
Illinois,US,6611
Illinois,US,5445
Illinois,US,19530
Illinois,US,216951
Illinois,US,28971
Illinois,US,100711
Illinois,US,12654
Indiana,US,8751
Indiana,US,124359
Indiana,US,26876
Indiana,US,2985
Indiana,US,3701
Indiana,US,17386
Indiana,US,2984
Indiana,US,4926
Indiana,US,14090
Indiana,US,41291
Indiana,US,8155
Indiana,US,10719
Indiana,US,3098
Indiana,US,9069
Indiana,US,13654
Indiana,US,16256
Indiana,US,8582
Indiana,US,30191
Indiana,US,15090
Indiana,US,61477
Indiana,US,8378
Indiana,US,24235
Indiana,US,6424
Indiana,US,5205
Indiana,US,5774
Indiana,US,14364
Indiana,US,21036
Indiana,US,9107
Indiana,US,96944
Indiana,US,25238
Indiana,US,13373
Indiana,US,47804
Indiana,US,16226
Indiana,US,30065
Indiana,US,14368
Indiana,US,15182
Indiana,US,11067
Indiana,US,5904
Indiana,US,11231
Indiana,US,8172
Indiana,US,51015
Indiana,US,14246
Indiana,US,22957
Indiana,US,6543
Indiana,US,31801
Indiana,US,134438
Indiana,US,14516
Indiana,US,39768
Indiana,US,268696
Indiana,US,14072
Indiana,US,2619
Indiana,US,10908
Indiana,US,34476
Indiana,US,12319
Indiana,US,19602
Indiana,US,3119
Indiana,US,15737
Indiana,US,1769
Indiana,US,5941
Indiana,US,0
Indiana,US,6907
Indiana,US,4345
Indiana,US,5883
Indiana,US,4497
Indiana,US,47697
Indiana,US,7909
Indiana,US,3538
Indiana,US,11196
Indiana,US,7013
Indiana,US,10091
Indiana,US,6084
Indiana,US,9473
Indiana,US,17143
Indiana,US,6156
Indiana,US,84866
Indiana,US,5626
Indiana,US,11487
Indiana,US,6403
Indiana,US,2663
Indiana,US,60936
Indiana,US,3996
Indiana,US,0
Indiana,US,2347
Indiana,US,70796
Indiana,US,4932
Indiana,US,35132
Indiana,US,10451
Indiana,US,2380
Indiana,US,24854
Indiana,US,7179
Indiana,US,23519
Indiana,US,7610
Indiana,US,8268
Indiana,US,11448
Iowa,US,1805
Iowa,US,938
Iowa,US,3248
Iowa,US,3432
Iowa,US,1311
Iowa,US,7244
Iowa,US,38980
Iowa,US,6535
Iowa,US,6386
Iowa,US,5539
Iowa,US,6988
Iowa,US,3817
Iowa,US,3072
Iowa,US,5680
Iowa,US,3333
Iowa,US,5035
Iowa,US,12769
Iowa,US,3581
Iowa,US,3163
Iowa,US,2701
Iowa,US,4843
Iowa,US,4033
Iowa,US,13865
Iowa,US,5064
Iowa,US,26870
Iowa,US,1825
Iowa,US,1847
Iowa,US,4777
Iowa,US,11291
Iowa,US,4742
Iowa,US,31008
Iowa,US,2698
Iowa,US,4959
Iowa,US,4184
Iowa,US,2960
Iowa,US,1641
Iowa,US,2051
Iowa,US,3055
Iowa,US,2773
Iowa,US,3998
Iowa,US,3287
Iowa,US,5070
Iowa,US,3846
Iowa,US,6516
Iowa,US,2312
Iowa,US,3073
Iowa,US,2148
Iowa,US,4332
Iowa,US,5537
Iowa,US,10453
Iowa,US,4424
Iowa,US,44987
Iowa,US,6467
Iowa,US,2479
Iowa,US,4362
Iowa,US,9232
Iowa,US,64756
Iowa,US,2949
Iowa,US,2186
Iowa,US,3164
Iowa,US,3704
Iowa,US,5800
Iowa,US,8910
Iowa,US,11469
Iowa,US,4004
Iowa,US,2839
Iowa,US,2091
Iowa,US,2200
Iowa,US,2596
Iowa,US,11265
Iowa,US,3887
Iowa,US,1575
Iowa,US,0
Iowa,US,3845
Iowa,US,2416
Iowa,US,7174
Iowa,US,1942
Iowa,US,147524
Iowa,US,27969
Iowa,US,4672
Iowa,US,1318
Iowa,US,2888
Iowa,US,49015
Iowa,US,3178
Iowa,US,8987
Iowa,US,23335
Iowa,US,4671
Iowa,US,1535
Iowa,US,0
Iowa,US,3186
Iowa,US,1699
Iowa,US,10439
Iowa,US,14506
Iowa,US,6822
Iowa,US,1520
Iowa,US,12112
Iowa,US,3466
Iowa,US,4503
Iowa,US,33209
Iowa,US,2048
Iowa,US,4051
Kansas,US,5127
Kansas,US,2585
Kansas,US,5063
Kansas,US,1234
Kansas,US,7689
Kansas,US,5619
Kansas,US,3159
Kansas,US,22573
Kansas,US,798
Kansas,US,1000
Kansas,US,7447
Kansas,US,733
Kansas,US,609
Kansas,US,2452
Kansas,US,2672
Kansas,US,2833
Kansas,US,548
Kansas,US,12437
Kansas,US,15195
Kansas,US,790
Kansas,US,5906
Kansas,US,2850
Kansas,US,34368
Kansas,US,679
Kansas,US,699
Kansas,US,8442
Kansas,US,2461
Kansas,US,13435
Kansas,US,12512
Kansas,US,8235
Kansas,US,11418
Kansas,US,967
Kansas,US,757
Kansas,US,2800
Kansas,US,1429
Kansas,US,391
Kansas,US,2222
Kansas,US,553
Kansas,US,1920
Kansas,US,11960
Kansas,US,1137
Kansas,US,509
Kansas,US,4640
Kansas,US,5764
Kansas,US,954
Kansas,US,178296
Kansas,US,1381
Kansas,US,2341
Kansas,US,775
Kansas,US,7991
Kansas,US,370
Kansas,US,24249
Kansas,US,740
Kansas,US,3490
Kansas,US,1021
Kansas,US,12076
Kansas,US,4032
Kansas,US,2962
Kansas,US,9609
Kansas,US,1439
Kansas,US,9651
Kansas,US,1759
Kansas,US,10986
Kansas,US,1769
Kansas,US,742
Kansas,US,3796
Kansas,US,6105
Kansas,US,907
Kansas,US,2457
Kansas,US,4894
Kansas,US,1012
Kansas,US,1453
Kansas,US,0
Kansas,US,2614
Kansas,US,1691
Kansas,US,7110
Kansas,US,2281
Kansas,US,805
Kansas,US,22806
Kansas,US,1551
Kansas,US,3082
Kansas,US,16451
Kansas,US,1581
Kansas,US,965
Kansas,US,2155
Kansas,US,17109
Kansas,US,1577
Kansas,US,171398
Kansas,US,8510
Kansas,US,60744
Kansas,US,902
Kansas,US,1812
Kansas,US,839
Kansas,US,1401
Kansas,US,530
Kansas,US,1923
Kansas,US,6649
Kansas,US,3022
Kansas,US,947
Kansas,US,0
Kansas,US,1996
Kansas,US,488
Kansas,US,1633
Kansas,US,598
Kansas,US,3456
Kansas,US,1036
Kansas,US,54648
Kentucky,US,7849
Kentucky,US,8543
Kentucky,US,8514
Kentucky,US,1751
Kentucky,US,17377
Kentucky,US,4665
Kentucky,US,11175
Kentucky,US,47400
Kentucky,US,7822
Kentucky,US,22965
Kentucky,US,11447
Kentucky,US,2761
Kentucky,US,5402
Kentucky,US,6698
Kentucky,US,29211
Kentucky,US,4769
Kentucky,US,5085
Kentucky,US,11819
Kentucky,US,30220
Kentucky,US,1357
Kentucky,US,4334
Kentucky,US,12062
Kentucky,US,5400
Kentucky,US,20166
Kentucky,US,14559
Kentucky,US,9744
Kentucky,US,4788
Kentucky,US,2850
Kentucky,US,2776
Kentucky,US,38888
Kentucky,US,3299
Kentucky,US,3701
Kentucky,US,5308
Kentucky,US,123211
Kentucky,US,4992
Kentucky,US,16967
Kentucky,US,18619
Kentucky,US,1483
Kentucky,US,2809
Kentucky,US,6043
Kentucky,US,9998
Kentucky,US,13675
Kentucky,US,10071
Kentucky,US,4849
Kentucky,US,16837
Kentucky,US,3156
Kentucky,US,43810
Kentucky,US,12843
Kentucky,US,8537
Kentucky,US,6908
Kentucky,US,17694
Kentucky,US,6406
Kentucky,US,1109
Kentucky,US,19791
Kentucky,US,5233
Kentucky,US,283708
Kentucky,US,19158
Kentucky,US,9104
Kentucky,US,54205
Kentucky,US,6088
Kentucky,US,15023
Kentucky,US,4832
Kentucky,US,27059
Kentucky,US,5560
Kentucky,US,3512
Kentucky,US,5226
Kentucky,US,9862
Kentucky,US,5767
Kentucky,US,8936
Kentucky,US,3104
Kentucky,US,10360
Kentucky,US,3623
Kentucky,US,35555
Kentucky,US,5149
Kentucky,US,8059
Kentucky,US,10265
Kentucky,US,4235
Kentucky,US,6323
Kentucky,US,23983
Kentucky,US,7724
Kentucky,US,3347
Kentucky,US,7499
Kentucky,US,2376
Kentucky,US,9476
Kentucky,US,3739
Kentucky,US,4508
Kentucky,US,11391
Kentucky,US,6747
Kentucky,US,13325
Kentucky,US,19282
Kentucky,US,2726
Kentucky,US,8965
Kentucky,US,23729
Kentucky,US,0
Kentucky,US,3129
Kentucky,US,2098
Kentucky,US,4384
Kentucky,US,16035
Kentucky,US,25198
Kentucky,US,6503
Kentucky,US,22161
Kentucky,US,879
Kentucky,US,6680
Kentucky,US,9819
Kentucky,US,8412
Kentucky,US,22918
Kentucky,US,16931
Kentucky,US,7547
Kentucky,US,7089
Kentucky,US,11868
Kentucky,US,3570
Kentucky,US,5128
Kentucky,US,2761
Kentucky,US,2504
Kentucky,US,5532
Kentucky,US,55374
Kentucky,US,5103
Kentucky,US,8354
Kentucky,US,4920
Kentucky,US,17191
Kentucky,US,3577
Kentucky,US,9530
Louisiana,US,18944
Louisiana,US,9060
Louisiana,US,45368
Louisiana,US,6803
Louisiana,US,14381
Louisiana,US,11209
Louisiana,US,5002
Louisiana,US,51124
Louisiana,US,88694
Louisiana,US,68184
Louisiana,US,4607
Louisiana,US,1387
Louisiana,US,3141
Louisiana,US,4113
Louisiana,US,6468
Louisiana,US,9787
Louisiana,US,144599
Louisiana,US,3349
Louisiana,US,8365
Louisiana,US,10224
Louisiana,US,8879
Louisiana,US,7541
